发放高度:396001
利息增长不合法MAN.3JSA5FiWTq1EWH1MpSzz4GoQyhWxi, 怀疑有退款再参选，不修改, Pre : 10.257853242548654075, Curr :0.732407566369514777
利息增长不合法MAN.3SCRg1Hju4rWLWLfmdrbEPWkHDJxy, 怀疑有退款再参选，不修改, Pre : 99.77171911881060763, Curr :16.590906022376976797
利息增长不合法MAN.3zYYRwTi1aoL6RoD62xpLhNmRxqo, 怀疑有退款再参选，不修改, Pre : 18.79099015401718029, Curr :1.61201440997121015
-109.885234516658740271
11073.265107463201903232
发放利息：[1071]个
奖励和 = 11383.186004467139825301
奖励预期 = 11404.800000
MAN.YVPYNu4SE7hpWikWpkKSB94LPK4R, 10026874115203113418752.0
	MAN.ZL8evJREtMdeeYm4z3VtqUHDW6ay,	0.00000000000000000000016996381312047918676585199118789893096547334036463699757224962452904744814410698250588856968417858354261480370536512552600654299
	MAN.ZT2xGLsPGbrgCJjUnKJegRte2S3g,	0.00000000000000000000016997033374152795019236341549266411401523439051510584934216149807480275919443571355579284239889825335125236810619446342214307549
	MAN.ZmthNTikEa5ou7vZAJwsY53ETKKD,	0.00000000000000000000016997085111366558981917471698090680407622392657171819586088833355603295398669764472328959324249902724984503869159222345296553883
	MAN.aEqMjyXvN3BpZKB4QvzXWZyzfBAQ,	0.00000000000000000000016996677670100104909204540358979272695400010239256859645290162594526214901350434648777410710696574716615506900872213072108096871
	MAN.aNnrgEw16A2yKqZKG15NeJVR8Vgg,	0.00000000000000000000016996910466792686909739041326018768601172869426000650064675524230900462122115426341264010160009745445629440532669596588392148635
	MAN.aPVnqoDXAW9ejXCE1GhEhkDw69rp,	0.00000000000000000000016996427917303462884737023332958608979618958045560082624945332911472934548585292631596213635988488924523002526674382291053423043
	MAN.aoNJCwFd7roJb5nCNNvsMW6dyCPv,	0.00000000000000000000016995886300084949182236773897541819628824731140171846514889933229709250758559745331913718684144674214130244773326208782502890143
	MAN.arZ9hyRJpK5TNdqMDYQKpq7bZ6uT,	0.00000000000000000000016996483448196136171077167534628900295546341067724819008108036567602924712066392714985702177102165532892648782822048462672602201
	MAN.b1k8n44e87oufUbCqdauddLJ2ktx,	0.00000000000000000000016521798609243308408372738135448674010817629761059547646454259416896998077695098408988090743461603056260117477768703443718951548
	MAN.b4DCi23CtZWFf5ebmtNd7f2fSzyw,	0.00000000000000000000016996351880882477391527770071309711594743189727796492796003603861567323217958235462415938992298180047696850941571148275011027595
	MAN.b6aHMQ2jNVDLsAZ81h6VxN1ee8Ks,	0.00000000000000000000016996560092747256378132883920891745403478929197687930912908588967830476199471867780988219840334751357647469985826657498430686392
	MAN.b6eMmzWV86YnDtvQPSU8Lpzi9v62,	0.00000000000000000000016995646443809083119455336732961220083521128443888854200353389004285922951990666224850069198122177201961485505438675564597261963
	MAN.bGVD4FiE1Cb2zSvKn3bR46gT6rG2,	0.00000000000000000000016996547999088246870834139645453316888813290201247438411906751181844321969643344984052747686465832401697432808171966245468910867
	MAN.bU37nhn23BmhGrbApXJyqu3jFm3Q,	0.00000000000000000000016996529920998714065886935621878712114114489688357563412269771387227719872996234365576044867422953676687701938201630709799162133
	MAN.cBiFam6LqGmFEdWUKTdz9sWP9VwE,	0.00000000000000000000016995744928491572557252726862304624693372543301601571672791049195724040925722538238583635588142481582426597163518522498417026692
	MAN.cJn8joBwhV18F3Lo9J4RQ3yUUz2g,	0.0000000000000000000001699688429068530156447695340425974929358384037819224332323533037591692790139958524008279713145499509658851848252065507620025391
	MAN.cV4hMEMck6kdhAWVJVUvV9WDDQ6A,	0.00000000000000000000016997054732134379686507355278226617769111212475589083157638223580066388728610388253661110230259868050233523162594203668437923086
	MAN.cpHiA542LAHP6nq6pkopqrbz4oVD,	0.00000000000000000000016996225392176749030518974677619035270056939464194837155051033808557136295351185698090479406567882147393863294232562338590526166
	MAN.cryDJDKVMwW4bkVFufpHG2g4gC1P,	0.00000000000000000000016997085111366559721838481638097493369130312009016811397835947013787568780221050917256446955012486366676294171224880049037656863
	MAN.d78XBpYS7fAtwUgKLMPoTK9143zp,	0.00000000000000000000016996631060121443860589210772953762615386704143314369753658616625140370832164846377122920711097960693033257208665552816881727655
	MAN.dMfrHk44nUr5v37m8ufqCBpMwScs,	0.00000000000000000000016996383659001722926073048033539822361454882706120003620970081317223875369394863928675638908206106772811598963321791877014035573
	MAN.dei5Cb23sPRg3cQ24gPpeNwKaGb8,	0.00000000000000000000016995609114062972266219259148355752258619494185557113830168815777714002545545820883734436977828770398837767913573388991559379644
	MAN.dsNHG8bd6UyqPrQwnT5CELnggej5,	0.00000000000000000000016996842052909256405101053161728968860984809133395208945927702960557582061395139114198929411497639892558975050631989575968392282
	MAN.dvBB1LLTWhPP3f8HxmXrzNurnmV8,	0.00000000000000000000016967256788825942433498040112316528862076419236471776896041780676498544818864677157752682028893866954962555068076334506018350233
	MAN.eHJbuAdmi8ZZRuBPbPuTn9byeZeE,	0.0000000000000000000001699639869187390777213004274380017165189610455417860192706365837168669270262561360282871509071904898405462610215235962687567817
	MAN.ea4Djm6gngfoNFsFZtLvtReFAfa9,	0.00000000000000000000016996876539683248561814292041493156901639766893882946527541240024095405461333529256509924333378915583026078823047688439618641283
	MAN.ekk8hatS8Gaxe1NKXRWK4cLQzdKw,	0.00000000000000000000016995835224843050400026432367954098831052454887595803743516570413593908486497337668124914701927865476127387947365247632114088256
	MAN.f3G91VrckhZX69BwRiYbVPNgc4cq,	0.00000000000000000000016996472011966791637289657773875495151992174939196486635661277962406011991955828573324035655262996080819084378608669534032039072
	MAN.fPWE2SbQmPkzB7RN7eQQ2j1M1PW3,	0.00000000000000000000016997058059988808442750370915792199033822033085617342893308882723071102784660511416188773941971483276929791693296368988317126167
	MAN.fToH5GPHsSXsf1UDNM5ZpkGUnX1Y,	0.00000000000000000000016995978669443099109342876046046057015844058599447341547700830968984350651703378122701853768446425768296726675759161829290518145
	MAN.fVNo2Yy1EFJixC1x4ozS4zgakwRZ,	0.00000000000000000000016996498523059874470237788594654716979812011128231131755985571151878578238421248503537689953235159524978498752020485122568300624
	MAN.fYbeuhYB6q7gWXqcCUr3zKLccgBR,	0.00000000000000000000016996446562547115670711390344583318081715883385385008753135011653240574377890460423993750353588094712781816293836277952951552724
	MAN.fYfGHYBenBRnSvxCHPZm1AyidXmT,	0.00000000000000000000016997085111366544161152272716135521705939543935469473260855494992471712678102477682882176611188472122934237132625821037343531536
	MAN.fi47eQnt4cp255V8348p8df2vn3E,	0.00000000000000000000016996994087343271830101548401768807256264016510448422021253745152170199959988014001133796984271514249228909810125762847719445465
	MAN.freMCzojNt5jDPumowGTMRWp9HgZ,	0.00000000000000000000016996082205617571589729509748767463018866013201247721046759175699703568576030726370965994437799732011819526258074146765235512072
	MAN.fxKDD6uoJnPLVrFxYziYTp1Y1Jvz,	0.00000000000000000000016995840834742616887780654675646757983934576658816487156232629892376893256031198147658444883571141497531856096699722995220288443
	MAN.fy2bcE9ihB3YYd7hWann3QHvDcaP,	0.00000000000000000000016996441850001188960513028272457342273991167508472717257596841660135000885451358735084066155339774583902233019294173541056061723
	MAN.g3hjuTasuDEAhjEMJbSKXZ5WWgVz,	0.00000000000000000000016996274513954803941074822040368106492916347775354602294907677727199217325018045082198080334492940798181209902093683179686720311
	MAN.g3w7HVX9Ridh3WkUrrMiC6mGME1U,	0.00000000000000000000016996478086417833773201240335020533402775266014975864816977803615912829659917692742485164518394291992566357477850701423887215651
	MAN.gM2wfkfQjh3grFxiA7zpigQrzkY1,	0.00000000000000000000016997033455424277221374653529362181587159803707705341537698557426616811665114239632034431111591112328614730344933584528247524573
	MAN.gNL1YPUJWkgZagNvwpiw8TzjL5bF,	0.00000000000000000000016996118996677956492333414820729940627887283033446125354228879367246497573714479871461850384817339070958341027545836627772294773
	MAN.ge1mX69dfHJmzDS1mLUZM1KT7pPS,	0.00000000000000000000016996880837077131948004572671922641219381372634697300161926752541577272903295510144062685312541500853584870273889533059046632435
	MAN.gqyhNazuMVQLdVA4QNUXvZs98zmJ,	0.0000000000000000000001699660626008408446209239079202810424729573534639661774998237247811934513281645888353896209208615655268304820017419621897348887
	MAN.guuhk8D4TgPyu3UUzfG9uvYawMVd,	0.00000000000000000000016996977657161487674283907831375702132015575663579023045978400194885332769658989563688966985192241510646901690523091785614552977
	MAN.h1CPGpZLipYq7pnBDUg499Rz8nQt,	0.00000000000000000000016995679175338363596769826673179025469928689885318212332552326766424629150083122189519336568816606391078744483134320465371528145
	MAN.hfPvQeEtkpVpwKJ8JCDnTKeLFAp1,	0.00000000000000000000016997074333169018732968474943864200019841925365480922466072351479957424011172115029488800611233618484852340546072238811136597423
	MAN.hk73ifDHuA3WfdXZEeebPgLggeKA,	0.00000000000000000000016997072464634519613397882376309260654139849075700407476304670689310112906711307607979397328526550919282092446035952161866728669
	MAN.hrScafjwE4NNPsRkGSUXcQRbDdmc,	0.00000000000000000000016997024368362371048101224707273583604560272259577945417266191846786754161928878418302552298440964377661290966715844697456801179
	MAN.i2EWY1KL3ranyhTCX8kkpRAhGgPR,	0.00000000000000000000016996122100085740008293261420610247109374684158210337429017837040575095866225318573740875718630287286426797183378375248515243407
	MAN.iZf9puhtMBzD877TP32YC15FNRpQ,	0.00000000000000000000016996444741653430418729541096625830499623300628204599888136069336052342762321951759394144800712706951409652290944952728680356676
	MAN.ieysFhE6FXrGQpL7jGHBUGzawRVD,	0.00000000000000000000016996547950463394093250356229300604951281368783504707174421909494017003174463292593139288509392291537607720148088315062716073255
	MAN.ifmxjEVGsFKwy5HnCmmZWY9ZajyQ,	0.00000000000000000000016996952604203158112972103917761128076896079747277883233358875109504333881314356875761297747952127089369327422428679885947341364
	MAN.ii6Rr3KHq6Nq5KuHaiAYLS7ZRLnv,	0.00000000000000000000016997078311951218341337489104611694044506549230732314716440373895833966748325070151812701609708389037722026513244960451865816756
	MAN.ir7M6LVj6MwukT4mJa3SYyBdh4Ca,	0.00000000000000000000016995665607870086397639821834977801505110545416214996800687325878912849852826892081624664279054967500949998140510466274849312933
	MAN.irtj4qn29eWYNUwcpC3KbzLzEtMH,	0.00000000000000000000016996544704413504998615368473487960822376171030445449139612291112343712089120238422481924898875064859535301719778981780785262802
	MAN.issHWsi6x6EV6si42JNV3fF5poB1,	0.00000000000000000000016996391263592304422236364002006277242669600427807387266470731926748553806808684626868543192508414368692805642139679943452793618
	MAN.jQ7FMebu5YF3bTd9infhuwx4Q3KB,	0.000000000000000000000090986892904151110274139391407438121358263835727573131220949400356857405337922168497952971193307563116426725377304052154041345596
	MAN.jW1exb7EVWdpsCg8yhkMgspyyzU9,	0.00000000000000000000016996962001424830583940689670994143700018535184991251098161166141677298406275203764137526183963034059558205676212578124179483216
	MAN.jWWJpPQk6skLJkfiszR2HgNF3prb,	0.00000000000000000000016996494432752858485290574101930470045109289890564616586506519731492453416844885073093388848745848342662120597477199210801811308
	MAN.jkDbcbSqDVbYxM1N7edqqfoqPAAP,	0.00000000000000000000016996362563567067431467133326880835899134052675805459411552490689572590519226421420348412569186980980509858989570115342324038519
	MAN.jyugB4mMgTBKA1E8pJBFJkFjCEFD,	0.00000000000000000000016996442630440432581677537280528206995607285548195834200629092703761220080653794542251195395649845995544084994139008626617069375
	MAN.kLhWnLSwmJ2A3Yct9gY13xdkgp7E,	0.00000000000000000000016997085111366544161152272716135521705939543935469473260855494992471712678102477682882176611188472122934237132625821037343531536
	MAN.kgaxBQrwzzwCym1LhZgLCXnuX9iJ,	0.00000000000000000000016996983014025660402443008832548191038038852100130846117520868532735796623124122553363941741954434793234093949812479423160138899
	MAN.kncPFLQuvKXdKUUyroxPhBejYPEh,	0.00000000000000000000006636622624124154078567223395500674609731647814231461343214986962692950940480906144203672766865979428669892390492481886735353546
	MAN.m2ZxN1NPEVzKbYngjg2ydazu7awd,	0.00000000000000000000016996344934868094781781227490613137509127165416251132056159291783777983657412726104028916471201003108151083131352114168003595296
	MAN.mYw7uY6EpQAy6KbW7jhpTC8stfky,	0.00000000000000000000016995412464415441941176526733582355511191424463218755728171635901253601814221316397207025665440870595709905748800908357355422669
	MAN.mrJ5X3Yt7dwzUHbURzRXfj9tT6qM,	0.00000000000000000000016996463186952490605174715914892105710888658612218804079874670435641767165980224527738671035140533814909176715967408937669049519
	MAN.nBg5v1tDf1mVD8f3sSdCYkGG4AFJ,	0.00000000000000000000016996909967312619760135272706427848922975514825486429353328147394531257027837668797923515028875310319889804185190568344735801999
	MAN.nKQQi6gdsejiZTrzvayRBtAoV5cY,	0.00000000000000000000016996562879589438731624489616362032850110171382266230816236498635458424035591529765000176616238118370530954588359646173095140603
	MAN.nM5tHWDv7F3oEkMyWbz5HqhXG8dt,	0.00000000000000000000016995867500907044006176347246744480839567121647046151810310458351081049843506312848164124389882558934551909607635091030338210623
	MAN.ndKHXpqhxgtoGcR9ihSU3bwJ9zij,	0.00000000000000000000016997085111366544161152272716135521705939543935469473260855494992471712678102477682882176611188472122934237132625821037343531536
	MAN.nnrszzmVXwjAf43QsWUurKeVAR7U,	0.00000000000000000000016995392708733280929699382881526675995581464659962741897529884909035698709540669257501481676249574983870887893418127328904747561
	MAN.nqn4gUbEp2aoz98TCsGTuhSrxcdQ,	0.00000000000000000000016996294773615140102380175708598813425970997397286109685275692044787228498435725136887326350481140370703544351810080639568939353
	MAN.o2wSr5AdemwnPkn31oNUSvk2EowZ,	0.00000000000000000000016997038773999842417644002630593514624258872911036080879942148812538369496333910535035849585386697423518013812042853225778171846
	MAN.o5h1JyKpnCge8b6f2S43XJ14HXrW,	0.00000000000000000000016997085111366541274322866970130139702917216540376489737537982433406335826399140364751724145429246759215027805479694825851519256
	MAN.oH8cbevpFujk1y8hbteUSJCLsA3W,	0.00000000000000000000016996819175409638510628180752684356552672001197064405362570033377925797592772166319571865740172079909603785997134715831891499978
	MAN.okN4iSA596ZPfsvUANub3goirPJu,	0.00000000000000000000016997054577551716332296057769427017144077417543235562756567701192371193039531593721120266120719355366334763914408966157057302005
	MAN.osc4D86ggduxhY4nh2L5pvKX9yXq,	0.00000000000000000000016996772677904177799950674345717298823699175599183312241536730116397587167003509335891138658830293316487179909640206474041268551
	MAN.pJFZPjqccMe4jYM1E2Dj2vJcY97r,	0.0000000000000000000001699708511136654436887859335881716712110018051182134510158250286990347459706753585178693564222008254473892513956193520152770956
	MAN.pQw5UyeF7EEQ2JeFrqZHCS4oMVV9,	0.00000000000000000000016996538456129368783163643755339543756319435434558223110443783247063380305752023596869267332669342193257960342450833853048488406
	MAN.pVU6gj3G3c7Ub2DbZvYFjjr2AqGW,	0.00000000000000000000016995785475536615619435662307753999299679199181859999610207769725805973291205733236707870119496179091867630628668666004501056642
	MAN.poQMND8eJ15ffPnapCUZvZyKveNw,	0.00000000000000000000016996254021891619105715225414270941113553611514297166884831657297990059512049287684703501622346598869768015636854907470041404584
	MAN.pwh1BySLdi5uyvzCYyQAkLeg9yq1,	0.00000000000000000000016996933286735354441851726848619577832958086996716744532062271308824827047428604581763203717311640312177756852644963426350493739
	MAN.q3GJG8SKdwTHN6vrVV1fWfnuzydF,	0.00000000000000000000016996560058984519225000758892723780390912828860799297620030016872769606892476309817514223179334814681308009136521465662026483083
